KeyMap _minInterKeyRadius: 85.5
KeyMap bounds (x:y): 11.5,1721.5:11.5,524.5
Building word model from >./resources/languageModels/vocab.txt< for DirectInference class ctor...
Building word model completed. wordSet.size()=61683
num test points: 61
999
1999
2999
3999
4999
5999
6999
7999
8999
9999
10999
11999
12999
13999
14999
15999
16999
17999
18999
19999
20999
21999
22999
23999
24999
25999
26999
27999
28999
29999
30999
31999
32999
33999
34999
35999
36999
37999
38999
39999
40999
41999
42999
43999
44999
45999
46999
47999
48999
49999
50999
51999
52999
53999
54999
55999
56999
57999
58999
59999
60999
Top 20 of 49007 results: 
1:  UGLIEST:5703.193677447398
31985:  FRICKE:17713.303324490873
31986:  DUE:17713.32427405477
31987:  DUPE:17713.32427405477
31988:  DUQUE:17713.32427405477
31989:  TEBOW:17713.581801057455
31990:  SUBSISTENCE:17713.78617250019
31991:  HONORABLE:17713.81472737172
31992:  DEVIATE:17713.863489237447
31993:  MNIRE:17714.285484394994
31994:  FOXY:17714.429147666066
31995:  VENTRICLE:17714.696123077152
31996:  NIGERIAN:17714.85555218689
31997:  ENQUIRER:17715.01593062324
31998:  SQUANDERED:17715.046499570293
31999:  ADVISORIES:17715.503470996267
32000:  HASARI:17715.54326907819
32001:  SPURTS:17715.767253156177
32002:  SPIRITS:17715.767253156177
32003:  SPOTS:17715.767253156177
32004:  SPITS:17715.767253156177
32005:  SPROUTS:17715.767253156177
32006:  SPORTS:17715.767253156177
32007:  ELECTS:17715.929074731543
32008:  NAIR:17716.12886384038
32009:  ANTIDOTES:17716.39671299751
32010:  PENFIELD:17716.44758754169
32011:  DIESEL:17716.574940623756
32012:  FIXATION:17716.60857951274
32013:  LATERAN:17716.68875843858
32014:  MARDI:17717.101258824725
32015:  CHAR:17717.29116828184
32016:  PREVIEWS:17717.34334466627
32017:  GARTON:17717.499041332714
32018:  CONCERTINA:17717.616305480085
32019:  PATRICIA:17717.623141562788
32020:  MASER:17717.68059604906
32021:  LAYERED:17717.707102161432
32022:  YORK:17717.99064611938
32023:  PONDERED:17718.029472036575
32024:  PLEBISCITE:17718.180904808713
32025:  COHORTS:17718.265648979544
32026:  DEFEATS:17718.32083889969
32027:  AUTOMOTIVE:17718.323022126588
32028:  KIM:17718.351147339727
32029:  MEDIUMS:17718.52354545737
32030:  ANTARCTICA:17718.649544061296
32031:  QUAD:17718.670227970284
32032:  DEMARCATION:17718.73505870541
32033:  SCHIZOPHRENIA:17718.764428703926
32034:  MANHEIM:17718.866869122845
32035:  MATSCH:17718.995954184113
32036:  TUCKERMAN:17719.031903981133
32037:  KNELT:17719.047430009643
32038:  ENRAPTURED:17719.0831937927
32039:  FIELDED:17719.23774545172
32040:  DETACH:17719.61488970789
32041:  PAEDIATRICS:17719.88528859233
32042:  NUMERIC:17720.0731797377
32043:  MAMIE:17720.08739743451
32044:  HALPERIN:17720.160344128697
32045:  OUTPUTS:17720.192112916222
32046:  OTS:17720.192112916222
32047:  OUTS:17720.192112916222
32048:  OPTS:17720.192112916222
32049:  KAPOR:17720.324064662334
32050:  KAPTUR:17720.324064662334
32051:  SPHERES:17720.417434393315
32052:  CRIB:17720.547294260206
32053:  CONSTITUTIVE:17720.94590566131
32054:  SOUNDSTAGE:17721.021494628876
32055:  REACH:17721.04371353605
32056:  PACIFIER:17721.044201959365
32057:  CHESTERTON:17721.13240964309
32058:  EXPLETIVE:17721.709713122837
32059:  SOMATIC:17721.83183621415
32060:  APOCALYPTIC:17722.245839956067
32061:  NONECONOMIC:17722.401575765496
32062:  MCKEY:17722.451359522154
32063:  ADOLPHUS:17722.54685883088
32064:  DEPOTS:17722.646994310086
32065:  YEN:17722.793468707627
32066:  RETRIEVES:17723.020768528135
32067:  CHERNOW:17723.162226941433
32068:  UNKNOWABLE:17723.823088770198
32069:  SRO:17723.83035576302
32070:  OPINED:17724.0511192859
32071:  PROTEASE:17724.074017718434
32072:  MORPHINE:17724.407350422305
32073:  YAVAPAI:17724.722434373438
32074:  FOLSOM:17724.804742215925
32075:  COBWEB:17725.044528425693
32076:  REPLAYS:17725.078941757045
32077:  PORTRAYS:17725.08359650313
32078:  MOTIVE:17725.09453720828
32079:  CLEANER:17725.294542024218
32080:  LACEY:17725.297993979497
32081:  CONSTANCE:17725.322090935806
32082:  SCRAWNY:17725.338676725056
32083:  ZHENG:17725.421227679
32084:  PROPOSED:17725.625602067546
32085:  POSED:17725.625602067546
32086:  NANTZ:17725.711434383888
32087:  THUMBS:17725.825080449682
32088:  PRUNES:17725.833807054296
32089:  BASTIONS:17726.408387066236
32090:  REGROW:17726.52611041534
32091:  ENTRIES:17726.615227328184
32092:  ENTITIES:17726.615227328184
32093:  PLAYSTATION:17726.624768265694
32094:  HOMOPHOBIC:17726.963558766824
32095:  LATINS:17726.991976655507
32096:  NOTABLE:17727.098967119207
32097:  INVOCATION:17727.176882437052
32098:  SCHOLARS:17727.586660875848
32099:  FELDT:17728.366807889546
32100:  CELEBRATION:17728.38946432145
32101:  MELON:17728.399208525727
32102:  PROFITABLE:17728.558767866347
32103:  RUDIN:17730.009179125424
32104:  ALGIERS:17730.078479757252
32105:  UNCLENCH:17730.161814424075
32106:  ODORS:17730.303965588777
32107:  MONKEYS:17730.305237943896
32108:  RICHE:17730.539665905082
32109:  TUCSON:17730.55615038189
32110:  DESPAIR:17730.668710379217
32111:  ISOPROPYL:17731.30121751145
32112:  DIRIGIBLE:17731.409582367487
32113:  ORANGES:17731.436596725962
32114:  PETALS:17731.448591430246
32115:  FLANDERS:17731.769890810116
32116:  MYTES:17731.98453301292
32117:  JACLYN:17732.278077532046
32118:  SEATBACKS:17732.694163405555
32119:  STICKS:17733.08782151826
32120:  EQUALED:17733.193735580255
32121:  TYCO:17733.26393654845
32122:  THERAPEUTIC:17733.36642984508
32123:  PHYSICIAN:17733.552951297526
32124:  CONDUCTANCE:17733.57653020377
32125:  ISOTOPIC:17733.74110316132
32126:  GLASGOW:17734.208518889704
32127:  BEANBAG:17734.248135154237
32128:  MARINADE:17734.36972597168
32129:  DERIVATIVE:17734.45015610831
32130:  ENSOR:17734.460594632485
32131:  NOTATION:17734.93222487817
32132:  MAR:17735.08151667033
32133:  NOSTRAND:17735.241202206915
32134:  TEMPORAL:17735.294197305764
32135:  ENHANCEMENT:17735.305698519795
32136:  MARGARETHE:17735.386485951854
32137:  HIPS:17735.39839042411
32138:  TRIBESMEN:17735.45573230261
32139:  PARTI:17735.565221138382
32140:  CALMLY:17735.70400139235
32141:  COERCION:17735.951882958176
32142:  SYSTEMWORKS:17736.23955033894
32143:  FLOCKS:17736.46701443271
32144:  BHOPAL:17737.407026177345
32145:  GUADUA:17737.49032152047
32146:  DEPARTED:17737.524776994494
32147:  SITUATIONS:17737.528250779593
32148:  REHAB:17737.62480522222
32149:  LEAFLETS:17737.78402697418
32150:  PERVADES:17737.81863240763
32151:  REMINISCENCES:17738.14677046897
32152:  DENATURED:17738.22068925741
32153:  UELMEN:17738.227392618493
32154:  ROLANDO:17738.402922258152
32155:  AUTISTIC:17738.449637287777
32156:  PERFECTION:17738.672587469235
32157:  PRIVATE:17739.13209524134
32158:  STRONGMAN:17739.15700664357
32159:  DECLARATIVE:17739.166663700078
32160:  BISHOP:17739.25354452069
32161:  TEXAS:17739.334339064568
32162:  PANJSHIR:17739.541615635855
32163:  CONSOLES:17739.57607453143
32164:  LATERAL:17739.585426902337
32165:  MARG:17739.622979413354
32166:  LOREN:17740.113561661627
32167:  FREAKS:17740.134779509008
32168:  DIMINISHES:17740.236097686946
32169:  MONROVIA:17740.28053824431
32170:  CHOREOGRAPH:17740.60370638761
32171:  BIASED:17740.6628946013
32172:  PHEROMONES:17740.873925266205
32173:  ARDEN:17741.590548145494
32174:  INVOLVES:17741.594181444994
32175:  WHOLETHEME:17741.769841114176
32176:  RAHLVES:17741.93703421196
32177:  STOJAKOVIC:17742.036401210775
32178:  DOHAR:17742.060526213787
32179:  NEAR:17742.15938233791
32180:  PATRON:17742.17841633427
32181:  PRICED:17742.346910340108
32182:  CLORIS:17742.54319568403
32183:  NATIONWIDE:17742.709467126384
32184:  HOW:17742.841507251
32185:  ARCHIVAL:17742.866081456566
32186:  ENUNCIATION:17742.910615469813
32187:  JUSTIN:17742.921349288466
32188:  RIPSTOP:17743.24837961317
32189:  CARABINIERI:17743.46871769413
32190:  AIRPORTS:17743.52002408825
32191:  ELECTROMECHANICAL:17743.580443976436
32192:  DESIRES:17743.589820699068
32193:  PROBLEMATIC:17744.09516166038
32194:  EUGENE:17744.26263458801
32195:  MATEO:17744.41008546221
32196:  SURGICAL:17744.472887808955
32197:  FORTUITOUS:17744.679755891513
32198:  STREAMBED:17744.691691816904
32199:  LANSBURY:17744.71833937079
32200:  PORTALS:17745.02997937065
32201:  TUSH:17745.10703523454
32202:  CERES:17745.137563193282
32203:  BOSTON:17746.002596984104
32204:  ROUNDED:17746.532473383068
32205:  WAGONER:17746.550992468525
32206:  DEPORTATION:17746.555613018616
32207:  NARCOTICS:17746.62004782134
32208:  ALPINE:17746.804039485243
32209:  ADORES:17747.08548259102
32210:  ROMANCES:17747.37678930063
32211:  RENMINBI:17747.50817242054
32212:  YELP:17747.663033873454
32213:  ISOTOPE:17747.898982374358
32214:  CIGAR:17748.438787673127
32215:  REUNION:17748.548079026437
32216:  AQUIFERS:17748.56016679101
32217:  SABOTAGE:17749.137801544093
32218:  CLOVES:17749.200867534033
32219:  ACRIMONIOUS:17749.409555212755
32220:  NEWSHOUR:17749.48839969877
32221:  LOCK:17749.682781360152
32222:  JUSTIFICATION:17749.907050652117
32223:  LOTIONS:17750.66585733347
32224:  VOCATION:17751.090516002194
32225:  NEWER:17751.43761054272
32226:  NER:17751.43761054272
32227:  NEUTER:17751.43761054272
32228:  DARDEN:17751.500046213063
32229:  REFINISH:17751.926387447027
32230:  SHEPHERDED:17752.110013709746
32231:  LEGUIZAMO:17752.49715260887
32232:  PANOLA:17752.60015603756
32233:  EDUCATIONS:17752.6603414918
32234:  CONSTRUCTIONISM:17752.680197193433
32235:  CONFLATE:17752.999628644146
32236:  PODGERS:17753.070754506072
32237:  SKID:17753.076634512316
32238:  TRANSCRIPTION:17753.084546305578
32239:  CHAMBERMAID:17753.09453496649
32240:  HORSEMAN:17753.201699185865
32241:  GORMAN:17753.22753187871
32242:  MINIMIZES:17753.466946984576
32243:  ROUNDS:17753.70218744578
32244:  DISLOCATIONS:17753.996513607275
32245:  WALDHOLTZ:17754.467289840853
32246:  MALFORMATIONS:17754.722175257353
32247:  HEWN:17755.063550296014
32248:  CHURNED:17755.14687200555
32249:  DECONSTRUCTIVE:17755.212241530247
32250:  REPRIMAND:17755.365076346243
32251:  WHITECAPS:17755.571754482193
32252:  THEMSELVES:17755.95892677048
32253:  EMPERORS:17755.99159246827
32254:  EMPOWERS:17755.99159246827
32255:  NAPOLEON:17756.012248752624
32256:  DOMAR:17756.290056752416
32257:  HOLDINGS:17756.41529480078
32258:  PERFORMANCE:17756.767784924003
32259:  NUCLEON:17756.793360145824
32260:  LANSKY:17756.813504644037
32261:  FANATICS:17756.87192051447
32262:  WALNUTS:17756.909747167567
32263:  EDWARD:17756.925760810995
32264:  KHMER:17757.061529478997
32265:  MEDIOCRE:17757.077276224838
32266:  EXPERTS:17757.179422432822
32267:  EXPORTS:17757.179422432822
32268:  PERTAINS:17757.242935320028
32269:  YAGMAN:17757.294803942208
32270:  DELEGATED:17757.29988885115
32271:  VENTED:17757.368997121586
32272:  VENTURED:17757.368997121586
32273:  SAYIN:17757.51812052931
32274:  TOEPIECE:17758.046706926125
32275:  HAYDEN:17758.079891840163
32276:  DANDY:17758.70624988529
32277:  ELATION:17758.7848683257
32278:  WHITEFISH:17758.788938958205
32279:  FORKED:17758.830238439623
32280:  CLEARED:17758.99882508795
32281:  PERIPATETIC:17759.045568602276
32282:  MARTINIS:17759.17208653746
32283:  EXTENDS:17759.37843867715
32284:  SAMARITANS:17759.43117032009
32285:  TRASHED:17759.551724706966
32286:  POSTLARVAL:17759.561443321545
32287:  MARVELED:17759.872959824264
32288:  OGUNLEYE:17760.021798618214
32289:  NERVOSA:17760.093362526488
32290:  CELESTINA:17760.33393584954
32291:  ODUM:17760.438000478072
32292:  PROBATIVE:17760.470798570383
32293:  MERCURIAL:17760.871951528246
32294:  SEARCHED:17761.04945845298
32295:  PARIAH:17761.090738300114
32296:  MARQUESAS:17761.23167241247
32297:  REDHEAD:17761.384289946836
32298:  ANYTIME:17761.50224575597
32299:  AUTOBIOGRAPHICAL:17761.701909657622
32300:  CREASES:17761.776031251447
32301:  PIVOTED:17761.941252084765
32302:  PARE:17761.958356313575
32303:  PARQUE:17761.958356313575
32304:  PARTE:17761.958356313575
32305:  DISARMAMENT:17762.156794582817
32306:  CONFUCIUS:17762.677769081645
32307:  LOUISA:17762.698033768487
32308:  HABERMAS:17762.78594813132
32309:  CONSEQUENCE:17763.245218057844
32310:  TOME:17763.2479055648
32311:  PLAQUES:17763.423479903173
32312:  EVAPORATIVE:17763.446443983357
32313:  MAINSTREAMED:17763.574122852
32314:  BAVARIA:17763.747614972053
32315:  PROTECTIONS:17763.980660195983
32316:  ARCHANGEL:17765.448563151425
32317:  PERJURED:17765.597006195872
32318:  ONRUSH:17765.7133781824
32319:  SHAPES:17765.722477402247
32320:  THERE:17765.919819080606
32321:  THEORIE:17765.919819080606
32322:  THEYRE:17765.919819080606
32323:  MEANER:17766.024300211135
32324:  QUARTERDECK:17766.03159393142
32325:  DORSI:17766.193501455746
32326:  ABSTRACTS:17766.247556356666
32327:  COVERED:17766.391850143842
32328:  COVETED:17766.391850143842
32329:  SLOAN:17766.438128764086
32330:  KEYES:17766.441545720554
32331:  DONCASTER:17766.4416244088
32332:  PELTED:17766.507720342142
32333:  VIRTUAL:17766.85675390976
32334:  CAVITIES:17766.872875025932
32335:  CONVERSO:17767.481962386868
32336:  MUSGRAVE:17767.488367550588
32337:  SHASTA:17767.757792041553
32338:  ASPIRES:17767.8082358677
32339:  DOBIE:17768.07813442764
32340:  CLOAK:17768.119999177277
32341:  HINGE:17768.457407090496
32342:  ERITREAN:17769.146913798522
32343:  EUROPEAN:17769.146913798522
32344:  REHEARSALS:17769.316510791345
32345:  LHOTA:17769.49369312549
32346:  MARCH:17769.582005511882
32347:  ANTISTATE:17769.648539611546
32348:  PINHEIRO:17769.739551527695
32349:  WHERES:17769.97121959619
32350:  DETECTION:17770.689085699178
32351:  RIVALED:17771.61687003078
32352:  TUZLA:17771.68232769215
32353:  MAGNIFICI:17772.068956460786
32354:  SIU:17772.10725762615
32355:  SITU:17772.10725762615
32356:  RIGOROUS:17772.59543712583
32357:  COMISION:17773.108804583
32358:  IPJOEL:17773.368587615645
32359:  KRISTINE:17773.44712597903
32360:  BLASTS:17774.381520459337
32361:  PATRONAGE:17774.895256324136
32362:  MARTONE:17774.899135124455
32363:  EXPLODES:17774.92038167581
32364:  ECKER:17775.1629190789
32365:  SCOUR:17775.327191577493
32366:  SCORER:17775.327191577493
32367:  TRASH:17775.47753764139
32368:  INSTEP:17775.483515372835
32369:  DRUNK:17775.567576837813
32370:  BAPTISM:17775.7225790764
32371:  IRELAND:17775.95009683298
32372:  TRANSNATIONAL:17776.034658844288
32373:  SLOVO:17776.203962897867
32374:  EYEPIECES:17776.227595640674
32375:  DAGESTAN:17776.37679789268
32376:  YAMPA:17776.401775000515
32377:  SHACKELFORD:17776.458077467152
32378:  FONDUE:17776.51570145291
32379:  NONPROFITS:17777.19640610503
32380:  DESEGREGATED:17777.259935072103
32381:  PANTHEON:17777.560342820765
32382:  OVERPOWERED:17777.69907758125
32383:  WATSONS:17777.709056830678
32384:  STOICISM:17777.874549151085
32385:  DISGRACE:17778.04196114836
32386:  RALSTON:17778.176365646872
32387:  CELESTRON:17778.22633236687
32388:  MASTERPIECES:17778.638185078744
32389:  FREDERICA:17779.055064960517
32390:  TURAN:17779.34192704356
32391:  DEMIREL:17779.855360468384
32392:  CAPER:17780.1560174208
32393:  CAPTOR:17780.1560174208
32394:  HOPIS:17780.660786525583
32395:  EXPORTATION:17781.08804114135
32396:  FIORINA:17781.23927310045
32397:  PETRAEUS:17781.274054271467
32398:  JARS:17781.481083301907
32399:  CAPRIATI:17781.633827097958
32400:  FRANCINE:17781.724613748975
32401:  SHOCKER:17781.957956352748
32402:  JOYSTICK:17782.382094843208
32403:  DETONATE:17782.465448732215
32404:  SYNCRETISM:17782.59436843826
32405:  CARTRIDGE:17782.753863318874
32406:  SEDATE:17782.880829945247
32407:  WORLDVIEWS:17782.908071942842
32408:  SKELTER:17782.947223735548
32409:  PHYSICIANS:17783.049145828085
32410:  REVIVALS:17783.370332785827
32411:  COLENE:17783.632367552895
32412:  TURIN:17783.89426978999
32413:  TWIN:17783.89426978999
32414:  TIN:17783.89426978999
32415:  TRYIN:17783.89426978999
32416:  SONDHEIM:17784.13958609373
32417:  DRIVE:17784.65636422488
32418:  HUSTLE:17784.819714032084
32419:  CHRONICLED:17784.865380541127
32420:  KEYNES:17785.140838061412
32421:  DWYANE:17785.149251653085
32422:  DRODUSAREL:17785.435646077418
32423:  ABOMINATION:17785.542682491297
32424:  SERGI:17785.742128320137
32425:  DREAM:17786.012014340293
32426:  KEATON:17786.252244683667
32427:  CARCINOMAS:17786.25660405694
32428:  FREAKED:17786.390442976797
32429:  TWYLA:17786.45721514096
32430:  PARISH:17786.74782241587
32431:  BEHEAD:17786.762675675738
32432:  CORPORATISM:17787.36095988569
32433:  DRAB:17787.46233060592
32434:  CHAIRS:17787.98551296511
32435:  EXTORTION:17788.101357805455
32436:  ENFORCED:17788.309484507092
32437:  DECLARES:17788.46022426009
32438:  MRTA:17788.584903827457
32439:  PAIRS:17788.652738342662
32440:  ROXIE:17789.508234205427
32441:  TINS:17789.64514526049
32442:  TWINS:17789.64514526049
32443:  FIREPLACE:17789.797279052444
32444:  INVOCATIONS:17789.97331830648
32445:  CRUSHED:17789.986286189447
32446:  POSITS:17790.251653944444
32447:  ELECTRA:17790.316147591388
32448:  STONEWORK:17790.513584043492
32449:  FIORI:17790.52382418655
32450:  CELEBRATIONS:17791.18590019088
32451:  BLOCOS:17791.188076764214
32452:  MARXISTS:17791.261978975173
32453:  IBERIAN:17791.304779738162
32454:  ANTOWAIN:17791.624344381624
32455:  RONALD:17791.702833836844
32456:  SHANLEY:17791.706541428124
32457:  FRACTURE:17791.75482073737
32458:  ZURICH:17791.934592341702
32459:  NORDIC:17792.06353549025
32460:  LARDED:17792.315068058593
32461:  NEYAGAWA:17792.427836138864
32462:  AEROBIC:17792.461892128595
32463:  WHITEHEADS:17792.76012812688
32464:  JASPER:17792.776402952404
32465:  DELAYED:17792.808406808323
32466:  INSISTENCE:17792.811908225478
32467:  DREYFUS:17793.15100933816
32468:  CHAMIQUE:17793.286493467473
32469:  PROPHETS:17793.306826825126
32470:  QUITS:17793.364850727165
32471:  QUIETS:17793.364850727165
32472:  TOUCHDOWN:17793.60740084099
32473:  REFLEX:17793.755866817868
32474:  SQUARED:17793.92720967029
32475:  CAPITA:17794.030472420938
32476:  MEHTA:17794.052176894198
32477:  CORDAIN:17794.459236059578
32478:  CAUFIELD:17794.49452294121
32479:  NEMUR:17794.900559214297
32480:  HEGEMONIC:17795.194666913492
32481:  ABOUND:17795.50161376286
32482:  CARDED:17795.564140232513
32483:  PERPETRATION:17795.61107010995
32484:  DETRACTORS:17795.761297323075
32485:  HITCHENS:17796.098869117635
32486:  VEGETABLE:17796.114396910863
32487:  SCUSE:17796.238981247283
32488:  BORMAN:17796.456476913787
32489:  EXCUSE:17796.67121412242
32490:  CARCINOMA:17796.747633471572
32491:  SURGEONS:17797.300935837335
32492:  DEMONSTRATION:17797.412033221666
32493:  NOTATIONS:17797.728660747598
32494:  HUMANISTIC:17797.75643548456
32495:  WRITHES:17797.86123088083
32496:  YANK:17798.074039740663
32497:  YOEL:17798.172729126276
32498:  LORNA:17798.183916810074
32499:  NEGOTIATE:17798.395147102943
32500:  PRONOUNCED:17798.487784809247
32501:  TYPEFACES:17798.655414931854
32502:  ASTIN:17798.665117559915
32503:  PREROGATIVE:17798.79229941134
32504:  DELANEY:17798.887941470944
32505:  FARABUNDO:17799.02698190276
32506:  ADAPTER:17799.21135167003
32507:  SHOWERS:17799.28906419717
32508:  SEVENTY:17799.31428681258
32509:  ASIATIC:17799.633933301306
32510:  ROEHM:17799.748987703908
32511:  REHM:17799.748987703908
32512:  TRACHEAL:17799.812935393937
32513:  STOCKADE:17799.89215807313
32514:  QUEBECOIS:17800.08907136169
32515:  ADJUDICATED:17800.229512054444
32516:  CAMPGROUND:17800.33312769769
32517:  WASTED:17800.39192309411
32518:  PINPRICKS:17800.73177253718
32519:  NEPTUNE:17800.81640936098
32520:  MEMORIES:17801.09036911925
32521:  FOREPAWS:17801.090599792362
32522:  JUICE:17801.198301515178
32523:  EQUATORIAL:17801.21947845074
32524:  RANGED:17801.258534632485
32525:  SHEARED:17801.304953222218
32526:  NOTICE:17801.335559190527
32527:  WRITINGS:17801.80836512371
32528:  WICKED:17801.97449192775
32529:  ARTHEL:17802.350425277316
32530:  KAMIOKANDE:17802.42080563347
32531:  DURABLE:17802.720972099614
32532:  LEGITIMATE:17802.930342885706
32533:  RETOUCH:17803.141464199165
32534:  MORSEL:17803.20526813055
32535:  TRENCH:17803.563848890928
32536:  MAIER:17803.940625782623
32537:  VEGETATION:17803.947654669828
32538:  PROVES:17804.08279661577
32539:  GENOCIDE:17804.20678660086
32540:  GORHAM:17804.41511668425
32541:  KINGMAN:17804.48311341797
32542:  SUPERSONIC:17804.748729241954
32543:  LAUDANUM:17804.889746656692
32544:  DISOBEDIENCE:17804.937227961975
32545:  PATRONS:17804.9748522037
32546:  PUMPKINS:17805.005108879974
